product_name,filename,link,type,appliedVariationProduct,applicableRegion,description
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=2004515414,['umLink'],"['K408-14A', 'K408-14B', 'K408-14C', 'K408-14D']",[],印刷說明
,,,['complianceOther'],[''],['US'],US 專利
,,,['complianceOther'],"['S150102-1', 'S150102-2', 'S150102-3']",['CA'],CA 商標
,,https://mega.nz/#!v9QWEArb!LD1q6ZlsmWyRqGIVPeHp8YF0N1pysU20HyTtFOwoNVw,['umLink'],"['S150102-1', 'S150102-2', 'S150102-3']","['CA', 'US']",
,,https://youtu.be/EwJtWhbS8JQ,['operationVideo'],"['S150102-1', 'S150102-2', 'S150102-3']","['CA', 'US']",
,,https://www.youtube.com/watch?v=dPPCkhG65gw,['marketingVideo'],[''],[],臺灣Dr. Hook掛鉤影片
,,,['complianceOther'],['SE01-001'],['US'],
,,,['fcc'],['PIXIHT1'],['US'],
,,,['fcc'],['PIXIHT1'],['US'],
,,,['fcc'],['PIXIHT1'],['US'],
,,,['complianceOther'],['PIXIHT1'],['TW'],NCC
,,,['complianceOther'],['PIXIHT1'],['TW'],NCC
,,,['complianceOther'],['PIXIHT1'],[],Japan TELEC
,,,['complianceOther'],['PIXIHT1'],[],Japan TELEC
,,,['complianceOther'],['PIXIHT1'],"['TW', 'UK', 'US']",Battery MSDS
,,,['complianceOther'],['PIXIHT1'],"['TW', 'US', 'UK']",Battery UN38.3 report
,,,['fda'],"['641-BK-S', '641-BK-M', '641-BK-L', '641-BK-XL', '641-BK-XXL']",[],
,,,,"['16147-20-09', '16147-20-11', '16147-50-09', '16147-50-11']",['US'],laundry label
,,,,"['00017G01S', '00017G01M']",[],
,,,['productPackageDesign'],"['VE1080-101', 'VE1080-102', 'VE1080-103', 'VE1080-104']",['US'],
,,https://drive.google.com/drive/folders/1qvKoZnky0wlq-SIRWu4Ixy1QTxhjboJx,['marketingVideo'],"['VE1080-101', 'VE1080-102', 'VE1080-103', 'VE1080-104']",['US'],行銷資料簡報檔
,,,['umFile'],"['56-01', '57-01', 'RW70056-01', 'RW70057-01']","['US', 'UK', 'TW']",
,,http://www.avidfit.net/download.php,['umLink'],"['RW70057-01', 'RW70056-01']","['TW', 'US', 'UK']",
,,,['umFile'],"['WLG', 'WLY', 'WLS']",[],
,,,['fcc'],[],['US'],
,,,['ce'],"['PB01C-S-1AB', 'PB01C-S-1AW']","['UK', 'DE', 'IT', 'ES', 'FR']",
,,,['bluetooth'],"['PB01C-S-1AB', 'PB01C-S-1AW']","['UK', 'US', 'DE']",
,,,['umFile'],"['PB01C-S-1AB', 'PB01C-S-1AW']","['UK', 'DE', 'US']",
,,,['productPackageDesign'],"['PB01C-S-1AB', 'PB01C-S-1AW']","['UK', 'DE', 'US']",外盒照片
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['MSE0402T', 'SE0602T', 'SE0802T', 'SE1002T', 'SE1202T', 'SE1602T']",[],ISO9001證書
,,,['complianceOther'],['K228-28'],"['US', 'UK']",
,,,['complianceOther'],['K228-28'],[],
,,,['complianceOther'],[''],['US'],
,,,['complianceOther'],"['S150104-1', 'S150104-2', 'S150104-3']",['CA'],
,,https://mega.nz/#!v9QWEArb!LD1q6ZlsmWyRqGIVPeHp8YF0N1pysU20HyTtFOwoNVw,['umLink'],"['S150104-1', 'S150104-2', 'S150104-3']","['CA', 'US']",
,,https://youtu.be/EwJtWhbS8JQ,['operationVideo'],"['S150104-1', 'S150104-2', 'S150104-3']","['CA', 'US']",
,,,['fda'],"['703-BK-XS', '703-BK-S', '703-BK-M', '703-BK-L', '703-BK-XL', '703-TAN-XS', '703-TAN-S', '703-TAN-M', '703-TAN-L', '703-TAN-XL']",[],
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],Mimaki墨水認證資料
,,,['complianceOther'],['010'],[],
,,,['complianceOther'],['010'],[],
,,,['complianceOther'],['010'],[],
,,,['complianceOther'],['010'],[],
,,,['umFile'],"['HLB', 'HLK', 'HLP']","['CA', 'UK', 'US']",
,,,['umFile'],"['HLB', 'HLK', 'HLP']","['CA', 'UK', 'US']",
,,,['umFile'],"['HLB', 'HLK', 'HLP']","['CA', 'UK', 'US']",
,,,['umFile'],"['HLB', 'HLK', 'HLP']","['CA', 'US', 'UK']",
,,,['fda'],['FN-008CR-AG'],[],
,,,['msds'],['FN-008CR-AG'],[],
,,,['OtherReferenceMaterialOther'],['K423-1D'],['US'],條碼貼紙
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],"['010', '020']",[],Mimaki墨水認證資料
,,,['complianceOther'],[],[],
,,,['complianceOther'],[],[],
,,,['complianceOther'],[],[],
,,,['complianceOther'],[],[],
,,https://www.youtube.com/watch?v=HlcWfeymE_s,['marketingVideo'],[],"['IT', 'CA', 'DE', 'TW', 'ES', 'UK', 'FR', 'US']",https://www.youtube.com/watch?v=HlcWfeymE_s
,,,['umFile'],"['KNB', 'KNK', 'KNP']","['CA', 'UK', 'US']",
,,,['umFile'],"['KNB', 'KNK', 'KNP']","['CA', 'US', 'UK']",
,,,['umFile'],"['KNB', 'KNK', 'KNP']","['CA', 'UK', 'US']",
,,,['umFile'],"['KNB', 'KNK', 'KNP']","['CA', 'US', 'UK']",
,,,['ce'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",['UK'],
,,,['complianceOther'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",[],CSR藍牙認證
,,,['fcc'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",['US'],
,,,['fcc'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",['US'],
,,,['complianceOther'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",['TW'],BSMI
,,,['complianceOther'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",['TW'],NCC
,,,['umFile'],"['01A1BR26CWMG', '01A1BR26CWMB', '01A1BR26CWGD']",[],
,,,['ncc'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['TW'],
,,,['bluetooth'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']","['TW', 'US', 'UK']",
,,,['ce'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['UK'],
,,,['rohs'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['UK'],
,,,['rohs'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['UK'],
,,,['rohs'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['UK'],
,,,['weee'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']",['UK'],
,,,['insurance'],"['QmoteS-Grey', 'QmoteS-Gold', 'QmoteS-Blue', 'QmoteS-Green']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",供應商填寫的保單資料
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=539267321,['OtherReferenceMaterialOther'],"['K151-17', 'K151-17A', 'K151-17B']",[],印刷說明
,,,['umFile'],"['K151-17', 'K151-17A', 'K151-17B']","['CA', 'TW', 'UK', 'US', 'FR', 'IT', 'DE', 'ES']",說明書製作檔
,,,['umFile'],"['K151-17', 'K151-17A', 'K151-17B']","['CA', 'US', 'TW', 'UK', 'ES', 'DE', 'IT', 'FR']",說明書印刷檔
,,,['fda'],"['A0110102', 'A0110106', 'A0110101']",['US'],
,,,['fda'],"['A0110102', 'A0110106', 'A0110101']",['US'],
,,,['complianceOther'],"['A0110102', 'A0110106', 'A0110101']",['US'],CPSC
,,,['OtherReferenceMaterialOther'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']",['US'],跟Beseye Pro的比較圖
,,,['fcc'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']","['CA', 'US']",FCC、ICES
,,,['ce'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']",['UK'],
,,,['reach'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']","['US', 'UK']",
,,,['rohs'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']","['UK', 'US']",
,,,['productPackageDesign'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']",[],
,,,['ncc'],"['BESH-1205-Next-B', 'BESH-1205-Next-W']",['TW'],
,,,['ce'],['S2C-EU'],"['UK', 'DE', 'ES', 'IT', 'FR']",
,,,['ce'],[''],['US'],
,,,['ce'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['UK', 'IT', 'FR', 'DE', 'ES']",
,,,['fcc'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']",['US'],
,,,['rohs'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['UK', 'ES', 'FR', 'IT', 'DE']",
,,,['umFile'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['UK', 'US', 'CA']",說明書印刷檔
,,,['umFile'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['UK', 'US', 'CA']",說明書製作檔
,,,['umFile'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['US', 'CA', 'UK']",說明書製作檔
,,,['umFile'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['UK', 'US', 'CA']",說明書製作檔
,,,['umFile'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']","['CA', 'US', 'UK']",說明書製作檔
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=471744259,['umLink'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']",[],印刷說明
,,,['msds'],"['K408-3A', 'K408-3B', 'K408-3C', 'K408-3D']",[],
,,https://www.youtube.com/watch?v=HlcWfeymE_s,['marketingVideo'],[],"['CA', 'IT', 'DE', 'ES', 'UK', 'FR', 'US', 'TW']",https://www.youtube.com/watch?v=HlcWfeymE_s
,,https://myviida.com/product/souffie-cup/,['fda'],"['', 'A0110302', 'A0110306', 'A0110301']",['US'],
,,,['fda'],"['A0110302', 'A0110306', 'A0110301']",['US'],
,,,['complianceOther'],"['A0110302', 'A0110306', 'A0110301']",['US'],CPSC
,,,['ce'],['UG02'],"['UK', 'ES', 'DE', 'IT', 'FR']",
,,,['fcc'],['UG02'],['US'],
,,,['fcc'],"['ARK-P', 'ARK-G', 'ARK-K']",['US'],FCC證書
,,,['fcc'],"['ARK-P', 'ARK-G', 'ARK-K']",['US'],FCC 報告書
,,,['ce'],"['ARK-P', 'ARK-G', 'ARK-K']",['US'],CE證書
,,,['ce'],"['ARK-P', 'ARK-G', 'ARK-K']",['US'],CE 報告書
,,,['rohs'],"['A102001', 'A102004', 'A102006', 'A102008', 'A102010', 'A102013', 'A102014', 'A102015', 'A102016']",['US'],
,,,['fcc'],['XPUMP'],"['US', 'CA']",含加拿大ICES
,,,['complianceOther'],['XPUMP'],['US'],CEC（加洲能效認證）
,,,['ce'],['XPUMP'],"['DE', 'ES', 'IT', 'FR', 'UK']",CE證書
,,https://drive.google.com/drive/folders/0Bw57ghHK7C1iV3ZGX0JGak8wNHc,['productPackageDesign'],['XPUMP'],"['CA', 'DE', 'ES', 'TW', 'IT', 'US', 'FR', 'UK']",樣品的外盒套遺失，外包裝請見連結
,,,['ce'],['SFC160S-GL-BK'],"['DE', 'ES', 'IT', 'FR', 'UK']",
,,,['fcc'],['SFC160S-GL-BK'],['US'],
,,,['umFile'],['SFC160S-GL-BK'],['TW'],
,,,['bluetooth'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']","['UK', 'US', 'TW']",
,,,['ce'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['UK'],
,,,['ce'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['UK'],
,,,['ce'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['UK'],
,,,['ce'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['UK'],
,,,['fcc'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['US'],
,,,['fcc'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['US'],
,,,['fcc'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['US'],
,,,['fcc'],"['TF002P-S-1AY', 'TF002P-S-1AB', 'TF002P-S-1AR']",['US'],
,,,['fcc'],"['TF002P-S-1AB', 'TF002P-S-1AR', 'TF002P-S-1AY']",['US'],
,,,['fcc'],"['TF002P-S-1AY', 'TF002P-S-1AR', 'TF002P-S-1AB']",['US'],
,,,['ncc'],"['TF002P-S-1AY', 'TF002P-S-1AR', 'TF002P-S-1AB']",['TW'],
,,,['complianceOther'],"['S150301-1', 'S150301-2', 'S150301-3']",['CA'],US專利
,,,['complianceOther'],"['S150301-1', 'S150301-2', 'S150301-3']",['US'],CA商標
,,https://mega.nz/#!fhpikTLB!Vm5gF-w1yrvavPHSdPGTOg0Q2zefzGdL1n7n5VGsvV0,['umLink'],"['S150301-1', 'S150301-2', 'S150301-3']","['CA', 'US']",
,,https://youtu.be/28UW_2sIzYM,['operationVideo'],"['S150301-1', 'S150301-2', 'S150301-3']","['CA', 'US']",
,,,,"['16154-10-09', '16154-10-11', '16154-93-09', '16154-93-11']",['US'],
,,,['ce'],"['BEKER8G-B', 'BEKER8G-W']","['UK', 'DE', 'IT', 'FR', 'ES']",
,,,['rohs'],"['BEKER8G-B', 'BEKER8G-W']","['UK', 'DE', 'IT', 'FR', 'ES']",
,,https://www.youtube.com/watch?v=bzpSQbsCcEs,['operationVideo'],"['BEKER8G-B', 'BEKER8G-W']",[],https://www.youtube.com/watch?v=bzpSQbsCcEs
,,https://www.youtube.com/watch?v=GD7BWYdVubQ,['operationVideo'],"['BEKER8G-B', 'BEKER8G-W']",[],https://www.youtube.com/watch?v=GD7BWYdVubQ
,,https://www.youtube.com/watch?v=u18W2Om2cp4,['marketingVideo'],"['BEKER8G-B', 'BEKER8G-W']",[],https://www.youtube.com/watch?v=u18W2Om2cp4
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']",[],
,,,['fcc'],"['BEKER8G-B', 'BEKER8G-W']",['US'],
,,,['complianceOther'],"['BEKER8G-B', 'BEKER8G-W']",['TW'],BSMI
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']","['US', 'UK']",
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']","['US', 'UK']",
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']",['DE'],
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']",['DE'],
,,,['complianceOther'],"['BEKER8G-B', 'BEKER8G-W']",['TW'],物流所需BSMI授權文件
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']","['UK', 'US']",
,,,['umFile'],"['BEKER8G-B', 'BEKER8G-W']",['DE'],
,,,['fda'],"['708-BK-S', '708-BK-M', '708-BK-L', '708-BK-XL', '708-BK-XXL', '708-TAN-S', '708-TAN-M', '708-TAN-L', '708-TAN-XL', '708-TAN-XXL']",[],
,,,['complianceOther'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",['US'],
,,,['complianceOther'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",[],
,,,['complianceOther'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",[],
,,,['complianceOther'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",[],
,,,['ce'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']","['DE', 'ES', 'IT', 'FR', 'UK']",
,,,['rohs'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",[],
,,,['msds'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']",[],
,,,['umFile'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']","['US', 'UK', 'CA']",說明書印刷檔
,,,['umFile'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']","['CA', 'US', 'UK']",說明書製作檔
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=2004515414,['umLink'],"['K408-1', 'K408-1A', 'K408-1B', 'K408-1C']","['UK', 'CA', 'US']",印刷說明
,,,['umFile'],"['K408-7A', 'K408-7B', 'K408-7C', 'K480-7D', 'K408-7E', 'K408-7F']","['UK', 'CA', 'US']",說明書製作檔
,,,['umFile'],"['K408-7A', 'K408-7B', 'K408-7C', 'K480-7D', 'K408-7E', 'K408-7F']","['CA', 'US', 'UK']",說明書印刷檔
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=458643970,['umLink'],"['K408-7A', 'K408-7B', 'K408-7C', 'K480-7D', 'K408-7E', 'K408-7F']","['CA', 'US', 'UK']",印刷說明
,,,['rohs'],['major913'],"['CA', 'FR', 'US', 'DE', 'IT', 'TW', 'ES', 'UK']",
,,,['fcc'],['major913'],['US'],
,,,['ce'],['major913'],"['FR', 'IT', 'DE', 'ES', 'UK']",
,,https://drive.google.com/drive/folders/1KRKTXPq2hX4_GMI910FE7r1sP8Pn8BOV,['complianceOther'],['major913'],[],木盒材質說明
,,,['complianceOther'],"['SVM-01A-B', 'SVM-01A-S']",['TW'],BSMI
,,,['complianceOther'],"['SVM-01A-B', 'SVM-01A-S']",['TW'],BSMI
,,,['complianceOther'],"['SVM-01A-B', 'SVM-01A-S']",['TW'],BSMI（型式認可證書）
,,,['fcc'],"['SVM-01A-B', 'SVM-01A-S']",['US'],
,,,['complianceOther'],"['SVM-01A-S', 'SVM-01A-B']",[],Japan VCCI
,,,['complianceOther'],"['SVM-01A-S', 'SVM-01A-B']",['UK'],EMC
,,,['umFile'],"['SVM-01A-B', 'SVM-01A-S']",[],
,,,['OtherReferenceMaterialOther'],"['SVM-01A-S', 'SVM-01A-B']",[],
,,,['complianceOther'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",雷射 Class I
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['rohs'],"['SVM-01A-S', 'SVM-01A-B']",['UK'],
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['rohs'],"['SVM-01A-B', 'SVM-01A-S']",['UK'],
,,,['msds'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",
,,,['complianceOther'],"['SVM-01A-B', 'SVM-01A-S']",[],
,,,['insurance'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",供應商填寫的保單資料
,,,['insurance'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",
,,,['insurance'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",
,,,['insurance'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",
,,,['insurance'],"['SVM-01A-B', 'SVM-01A-S']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",
,,https://youtu.be/U5ynDXHQvSw,['marketingVideo'],"['AW88A2-PA', 'AW88A2-PB']",[],安裝影片
,,https://www.youtube.com/watch?v=HlcWfeymE_s,['marketingVideo'],[],"['CA', 'IT', 'DE', 'TW', 'ES', 'UK', 'FR', 'US']",https://www.youtube.com/watch?v=HlcWfeymE_s
,,,['specificationTable'],['BL0504DRx2'],[],簡易說明
,,,['OtherReferenceMaterialOther'],['BL0504DRx2'],[],應用
,,,['fda'],"['728-BK-S', '728-BK-M', '728-BK-L', '728-BK-XL']",[],
,,https://drive.google.com/drive/folders/1GS02Ku_AjXG5-WFBo2XiJ-lA1Ad18tH7,['ce'],"['RIH6001-DE', 'RIH6001-FR']","['DE', 'ES', 'IT', 'FR', 'UK']",
,,https://docs.google.com/spreadsheets/d/1F5lpJCIWRNZ6L9uHUFRBaie-YTJcOvFDS0cG35_erAM/edit#gid=0,['OtherReferenceMaterialOther'],"['RIH6001-DE', 'RIH6001-FR']",[],各國EAN一覽表
,,,['fda'],['C-RTL10370'],[],
,,,['msds'],['C-RTL10370'],[],
,,,['ce'],[],[],
,,,['fcc'],['W9'],[],
,,,['rohs'],['W9'],[],
,,http://www.weeview.co/eng/support_detail.php?PKey=34c6u4bpBQl69bYU2j2aV-cQoDlEEkwWoxoaJnYBEw,['umLink'],['W9'],[],
,,https://www.youtube.com/watch?v=_zgTp6AospU,['marketingVideo'],['W9'],[],
,,,['OtherReferenceMaterialOther'],"['GTD-2X260NRX41C-DX1', 'GTD-4X530NRX91C-DX1']",['US'],UL
,,,['OtherReferenceMaterialOther'],"['GTD-2X260NRX41C-DX1', 'GTD-4X530NRX91C-DX1']",['US'],UL
,,,['rohs'],"['GTD-2X260NRX41C-DX1', 'GTD-4X530NRX91C-DX1']",['UK'],
,,,['OtherReferenceMaterialOther'],"['GTD-2X260NRX41C-DX1', 'GTD-4X530NRX91C-DX1']",[],產品材積
,,,['specificationTable'],"['GTD-2X260NRX41C-DX1', 'GTD-4X530NRX91C-DX1']",[],產品規格
,,,['fda'],"['775-BL-S', '775-BL-M', '775-BL-L', '775-BL-XL']",[],
,,,['OtherReferenceMaterialOther'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
,,,['OtherReferenceMaterialOther'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
,,,['fda'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
