product_name,filename,link,type,appliedVariationProduct,applicableRegion,description
,,,['umFile'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
,,,['ncc'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['TW'],
,,,['fcc'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
,,,['fcc'],"['MP-01R', 'MP-01B', 'MP-01W', 'MP-01R-new']",['US'],
,,,['umFile'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,https://www.youtube.com/watch?v=W2-PdUf1IGg,['operationVideo'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,https://drive.google.com/open?id=0B0-cxnLOlKPeZ0RKVWR3WWtwZlU,['marketingVideo'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,https://drive.google.com/drive/folders/0B0-cxnLOlKPeM2NhaVdrdjd4NDA,['OtherReferenceMaterialOther'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],媒體素材
,,,['OtherReferenceMaterialOther'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],FAQ
,,,['fcc'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,,['ce'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],EMC
,,,['ce'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],RF
,,,['fcc'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],BT 4.0
,,,['fcc'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],BT 4.0
,,,['fcc'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,,['ncc'],"['SVK-01A-EP-B', 'SVK-01A-EP-W']",[],
,,,['fda'],['781-BK-F'],[],
,,,['OtherReferenceMaterialOther'],['B05005'],[],SGS
,,,['fda'],"['776-BK-S', '776-BK-M', '776-BK-L', '776-BK-XL', '776-BL-S', '776-BL-M', '776-BL-L', '776-BL-XL']",[],
,,,['specificationTable'],"['TH001-S-BL', 'TH001-S-TB', 'TH001-S-MG', 'TH001-S-OR', 'TH001-S-SI']","['US', 'UK']",產品介紹
,,https://drive.google.com/drive/u/0/folders/0Bw57ghHK7C1ieGtUT1lIaV83bjQ,['productPackageDesign'],"['TH001-S-BL', 'TH001-S-TB', 'TH001-S-MG', 'TH001-S-OR', 'TH001-S-SI']","['UK', 'US', 'DE']",產品包裝連結
,,,['umFile'],['EL-104R-0001'],['TW'],睛遠寶繁體說明書
,,,['umFile'],['EL-104R-0001'],[],睛遠寶簡體說明書
,,,['OtherReferenceMaterialOther'],['EL-104R-0001'],['TW'],睛遠寶產品簡介
,,,['umFile'],['EL-104R-0001'],"['US', 'UK']",睛遠寶英文說明書
,,,['rohs'],['EL-104R-0001'],"['US', 'FR', 'IT', 'DE', 'CA', 'ES', 'UK']",
,,,['reach'],['EL-104R-0001'],"['UK', 'ES', 'DE', 'IT', 'FR', 'CA', 'US']",
,,,['productPackageDesign'],['EL-104R-0001'],['US'],
,,,['productPackageDesign'],['EL-104R-0001'],['US'],
,,https://www.youtube.com/watch?v=dPPCkhG65gw,['marketingVideo'],[''],[],臺灣Dr. Hook掛鉤影片
,,,['msds'],['DL1AA040001T'],[],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['ISE1-16-2T', 'ISE5-64-2T', 'ISE3-32-2T', 'ISE7-64-2T', 'ISE1-8-2T', 'ISE3-16-2T', 'ISE1-4-2T', 'ISE5-16-2T', 'ISE3-8-2T', 'ISE1-2-2T', 'ISE5-8-2T']",[],ISO9001證書
,,,"['ce', 'rohs', 'fcc']","['', 'DL-032-BK', 'DL-032-WT', 'DL-032-BU', 'DL-032-RD']","['UK', 'US']",
,,,['OtherReferenceMaterialOther'],"['DL-032-WT', 'DL-032-BK', 'DL-032-BU', 'DL-032-RD']","['UK', 'US']",行銷資料簡報
,,,['fcc'],"['Spectra-TypeA-B', 'Spectra-Micro-B']","['US', 'CA']",Certificate of Conformity
,,,['fcc'],"['Spectra-TypeA-B', 'Spectra-Micro-B']","['US', 'CA']",FCC DoC Test Report (including ICES-003)
,,,['ce'],"['Spectra-TypeA-B', 'Spectra-Micro-B']","['UK', 'DE', 'ES', 'FR', 'IT']",Certificate of Conformity
,,,['ce'],"['Spectra-TypeA-B', 'Spectra-Micro-B']","['UK', 'ES', 'DE', 'IT', 'FR']",CE EMC Test Report
,,,['OtherReferenceMaterialOther'],"['Spectra-TypeA-B', 'Spectra-Micro-B']",[],Equipment Under Test Photo
,,,['umFile'],"['Spectra-TypeA-B', 'Spectra-Micro-B']",[],
,,https://www.youtube.com/watch?v=HlcWfeymE_s,['marketingVideo'],[],"['CA', 'IT', 'DE', 'ES', 'UK', 'FR', 'US', 'TW']",https://www.youtube.com/watch?v=HlcWfeymE_s
,,,['msds'],['PLB-102'],[],
,,https://www.youtube.com/watch?v=dPPCkhG65gw,['marketingVideo'],[''],[],臺灣Dr. Hook掛鉤影片
,,,['msds'],['DL1AA050001T'],[],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['ISE1-16-4T', 'ISE5-64-4T', 'ISE3-32-4T', 'ISE7-64-4T', 'ISE1-8-4T', 'ISE3-16-4T', 'ISE1-4-4T', 'ISE5-16-4T', 'ISE3-8-4T', 'ISE1-2-4T', 'ISE5-8-4T']",[],ISO9001證書
,,,['fda'],"['4651132', '4651133', '4651134', '4651135']",['US'],FDA 合格認證襪廠
,,,['OtherReferenceMaterialOther'],[],[],OEKO-TEX 檢測
,,,['fda'],"['6452336', '6452335', '6452334', '6452333', '6452332']",['US'],FDA 合格認證襪廠 LIYING
,,,['OtherReferenceMaterialOther'],"['6452336', '6452335', '6452334', '6452333', '6452332']",[],OEKO-TEX 檢測
,,,['msds'],['DL1AB080001T'],[],
,,,['fda'],"['6552331', '6552332', '6552333', '6552334', '6552335', '6552131', '6552132', '6552133', '6552134', '6552135']",['US'],FDA 合格認證襪廠
,,,['OtherReferenceMaterialOther'],"['6552331', '6552332', '6552333', '6552334', '6552335', '6552131', '6552133', '6552132', '6552134', '6552135']",[],OEKO-TEX 檢測
,,,"['ce', 'rohs', 'fcc']","['DL-033-BK', 'DL-033-BU', 'DL-033-RD', 'DL-033-WT']","['US', 'UK']",
,,,['OtherReferenceMaterialOther'],"['DL-033-BK', 'DL-033-BU', 'DL-033-RD', 'DL-033-WT']","['UK', 'US']",行銷資料
,,,['msds'],"['ECM09012025DG', 'ECM09180025DG']",[],
,,,['OtherReferenceMaterialOther'],"['ECM09012025DG', 'ECM09180025DG']",[],
,,,['msds'],['PLB-103'],[],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,['complianceOther'],"['IAUE1-8-3', 'IAUE3-16-3', 'IAUE1-4-3', 'IAUE5-16-3', 'IAUE3-8-3', 'IAUE1-2-3', 'IAUE5-8-3']",[],ISO9001證書
,,https://drive.google.com/drive/folders/1rwkW6tyy6oqKG731yEIKVMQKGBdnTyL9,['ce'],"['RIH6008-DE', 'RIH6008-FR', 'RIH6008-UK']","['DE', 'ES', 'IT', 'FR', 'UK']",
,,,['OtherReferenceMaterialOther'],"['RIH6008-DE', 'RIH6008-FR', 'RIH6008-UK']","['CA', 'DE', 'ES', 'UK', 'TW', 'IT', 'FR', 'US']",
,,https://docs.google.com/spreadsheets/d/1F5lpJCIWRNZ6L9uHUFRBaie-YTJcOvFDS0cG35_erAM/edit#gid=0,['OtherReferenceMaterialOther'],"['RIH6008-DE', 'RIH6008-FR', 'RIH6008-UK']","['UK', 'DE', 'FR']",各國EAN一覽表
,,https://drive.google.com/drive/folders/1l-qCVJPyww_gyaCrQTO6kxlqDP6FocGc,['productPackageDesign'],"['RIH6008-DE', 'RIH6008-FR', 'RIH6008-UK']","['UK', 'DE', 'FR']",
,,https://drive.google.com/drive/folders/19dhjo1D7wbslc0Gnk0pUMF6h_TPjiITk,['umFile'],"['RIH6008-DE', 'RIH6008-FR', 'RIH6008-UK']","['UK', 'DE', 'FR']",
,,,['msds'],['CL01'],['US'],MSDS成份分析
,,,['complianceOther'],['CL01'],[],不含壬基酚
,,,['complianceOther'],['CL01'],[],不含重金屬
,,,['complianceOther'],['CL01'],[],不含螢光劑
,,,['complianceOther'],['CL01'],[],不含磷酸鹽
,,https://myviida.com/product/souffle-utensilset/,['fda'],"['', 'A0120502', 'A0120506', 'A0120501']",['US'],
,,https://myviida.com/product/souffle-utensilset/,['fda'],"['A0120502', 'A0120506', 'A0120501']",['US'],
,,,['complianceOther'],"['A0120502', 'A0120506', 'A0120501']",['US'],CPSC
,,,['fcc'],"['VS1480-201', 'VS1480-202']",['US'],
,,,['fcc'],"['VS1480-201', 'VS1480-202']",['US'],
,,,['fcc'],"['VS1480-201', 'VS1480-202']",['US'],
,,,['fcc'],"['VS1480-201', 'VS1480-202']",['US'],
,,,['productPackageDesign'],"['VS1480-201', 'VS1480-202']",['US'],
,,,['ncc'],"['VS1480-201', 'VS1480-202']",['TW'],
,,,['umFile'],"['VS1480-201', 'VS1480-202']","['TW', 'US']",
,,https://drive.google.com/drive/folders/1qvKoZnky0wlq-SIRWu4Ixy1QTxhjboJx,['marketingVideo'],"['VS1480-201', 'VS1480-202']",['US'],行銷資料簡報檔
,,https://drive.google.com/drive/folders/1_VLaxxIbIIaHcyW1FFVOeGW5ELPM9r4e,['ce'],"['RIH6009-DE', 'RIH6009-FR', 'RIH6009-UK']","['FR', 'IT', 'DE', 'ES', 'UK']",
,,https://docs.google.com/spreadsheets/d/1F5lpJCIWRNZ6L9uHUFRBaie-YTJcOvFDS0cG35_erAM/edit#gid=0,['OtherReferenceMaterialOther'],"['RIH6009-DE', 'RIH6009-FR', 'RIH6009-UK']","['UK', 'DE', 'FR']",各國EAN一覽表
,,https://drive.google.com/drive/folders/1l-qCVJPyww_gyaCrQTO6kxlqDP6FocGc,['productPackageDesign'],"['RIH6009-DE', 'RIH6009-FR', 'RIH6009-UK']","['UK', 'DE', 'FR']",
,,https://drive.google.com/drive/folders/19dhjo1D7wbslc0Gnk0pUMF6h_TPjiITk,['umFile'],"['RIH6009-DE', 'RIH6009-FR', 'RIH6009-UK']","['UK', 'DE', 'FR']",
,,,['rohs'],['major0116'],"['US', 'FR', 'CA', 'DE', 'IT', 'ES', 'TW', 'UK']",
,,,['fcc'],['major0116'],['US'],
,,,['ce'],['major0116'],"['UK', 'FR', 'IT', 'DE', 'ES']",
,,https://drive.google.com/drive/folders/1KRKTXPq2hX4_GMI910FE7r1sP8Pn8BOV,['complianceOther'],['major0116'],[],木盒材質說明
,,,['fcc'],"['DN-032-BK', 'DN-032-BU', 'DN-032-RD', 'DN-032-WT']",['US'],
,,,['ce'],"['DN-032-BK', 'DN-032-BU', 'DN-032-RD', 'DN-032-WT']","['ES', 'UK', 'DE', 'IT', 'FR']",
,,,['complianceOther'],"['DN-032-BK', 'DN-032-BU', 'DN-032-RD', 'DN-032-WT']","['US', 'FR', 'CA', 'DE', 'IT', 'TW', 'ES', 'UK']",RoHS
,,,['OtherReferenceMaterialOther'],"['DN-032-BK', 'DN-032-BU', 'DN-032-RD', 'DN-032-WT']","['UK', 'US']",行銷資料
,,,['rohs'],['major514'],"['CA', 'FR', 'US', 'IT', 'DE', 'ES', 'TW', 'UK']",
,,,['fcc'],['major514'],['US'],
,,,['ce'],['major514'],"['FR', 'DE', 'ES', 'IT', 'UK']",
,,https://drive.google.com/drive/folders/1KRKTXPq2hX4_GMI910FE7r1sP8Pn8BOV,['complianceOther'],['major514'],[],木盒材質說明
,,,['umFile'],['K132-4'],[],
,,,['umFile'],['K132-4'],[],
,,,['OtherReferenceMaterialOther'],['K132-4'],[],條碼貼紙
,,,['complianceOther'],"['K448-1A', 'K448-1B', 'K448-1C']","['CA', 'FR', 'US', 'DE', 'IT', 'ES', 'TW', 'UK']",testing report
,,,['msds'],"['K448-1A', 'K448-1B', 'K448-1C']","['CA', 'DE', 'IT', 'ES', 'TW', 'FR', 'US', 'UK']",
,,,['msds'],"['K448-1A', 'K448-1B', 'K448-1C']","['ES', 'DE', 'CA', 'FR', 'US', 'IT', 'TW', 'UK']",
,,,['umFile'],"['K448-1A', 'K448-1B', 'K448-1C']","['CA', 'DE', 'ES', 'TW', 'IT', 'FR', 'US', 'UK']",說明書印刷檔
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=0,['umLink'],"['K448-1A', 'K448-1B', 'K448-1C']","['CA', 'DE', 'ES', 'UK', 'TW', 'IT', 'FR', 'US']",印刷說明
,,,['umFile'],"['K448-1A', 'K448-1B', 'K448-1C']","['US', 'FR', 'CA', 'DE', 'IT', 'TW', 'ES', 'UK']",說明書製作檔
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['msds'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['productPackageDesign'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['marketingVideo'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['marketingVideo'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],
,,,['OtherReferenceMaterialOther'],"['AWK-FZ-05039070', 'AWK-FZ-05039080', 'AWK-FZ-05039170', 'AWK-FZ-05039180', 'AWK-FZ-05039270', 'AWK-FZ-05039280']",[],防燃測試的討論
,,,,['PTGR001'],"['TW', 'CA', 'US']",農殘檢測_日規
,,,['rohs'],['MV-01'],['US'],
,,,['umFile'],['MV-01'],['US'],
,,,['complianceOther'],"['DH-700-2W', 'DH-700-2VP']","['UK', 'US', 'TW']",MSDS of Glue
,,,['rohs'],"['DH-700-2VP', 'DH-700-2W']","['TW', 'UK']",
,,,['complianceOther'],"['DH-700-2W', 'DH-700-2VP']","['UK', 'US', 'TW']",
,,,['reach'],"['DH-700-2W', 'DH-700-2VP']","['TW', 'UK']",
,,https://drive.google.com/drive/folders/0B2xj9pl50PgvWGxjdHRLNXRkTTg,['complianceOther'],['ME-200P'],"['US', 'UK']",電池文件
,,,['fcc'],"['VS1880-201', 'VS1880-202']",['US'],
,,,['fcc'],"['VS1880-201', 'VS1880-202']",['US'],
,,,['fcc'],"['VS1880-201', 'VS1880-202']",['US'],
,,,['fcc'],"['VS1880-201', 'VS1880-202']",['US'],
,,,['productPackageDesign'],"['VS1880-201', 'VS1880-202']",['US'],
,,,['umFile'],"['VS1880-201', 'VS1880-202']","['TW', 'US']",
,,,['ncc'],"['VS1880-201', 'VS1880-202']",['TW'],
,,https://drive.google.com/drive/folders/1qvKoZnky0wlq-SIRWu4Ixy1QTxhjboJx,['marketingVideo'],"['VS1880-201', 'VS1880-202']",['US'],行銷資料簡報檔
,,,,['FWP7300'],[],
,,,,['FWP7300'],[],
,,,,['FWP7300'],[],
,,,,['FWP7300'],[],
,,,['umFile'],"['SLuFassW1CY24001', 'SLuFassW1CY24002']",['US'],未校稿版
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,['complianceOther'],"['AUE0303', 'AUE0403', 'AUE0603', 'AUE0803', 'AUE1003', 'AUE1203', 'AUE1603']",[],ISO9001證書
,,https://drive.google.com/drive/folders/0B2xj9pl50PgvWGxjdHRLNXRkTTg,['complianceOther'],['ME-700'],"['US', 'UK']",電池文件
,,,,['FWP8300'],[],
,,,,['FWP8300'],[],
,,,,['FWP8300'],[],
,,,['fcc'],['MS-2'],['US'],
,,,['rohs'],['MS-2'],['US'],
,,,['umFile'],['MS-2'],['US'],
,,,['fcc'],"['VD6880-201', 'VD6880-202']",['US'],
,,,['fcc'],"['VD6880-201', 'VD6880-202']",['US'],
,,,['fcc'],"['VD6880-201', 'VD6880-202']",['US'],
,,,['fcc'],"['VD6880-201', 'VD6880-202']",['US'],
,,,['productPackageDesign'],"['VD6880-201', 'VD6880-202']",['US'],
,,,['umFile'],"['VD6880-201', 'VD6880-202']","['US', 'TW']",
,,,['ncc'],"['VD6880-201', 'VD6880-202']",['TW'],
,,https://drive.google.com/drive/folders/1qvKoZnky0wlq-SIRWu4Ixy1QTxhjboJx,['marketingVideo'],"['VD6880-201', 'VD6880-202']",['US'],行銷資料簡報檔
,,,['rohs'],['major613'],"['CA', 'FR', 'US', 'IT', 'DE', 'ES', 'TW', 'UK']",
,,,['fcc'],['major613'],['US'],
,,,['ce'],['major613'],"['FR', 'DE', 'IT', 'ES', 'UK']",
,,https://drive.google.com/drive/folders/1KRKTXPq2hX4_GMI910FE7r1sP8Pn8BOV,['complianceOther'],['major613'],[],木盒材質說明
,,,['fcc'],"['', 'MS-01']",['US'],
,,,['rohs'],['MS-01'],['US'],
,,,['umFile'],['MS-01'],['US'],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,['complianceOther'],"['IPVE1-4-4', 'IPVE5-16-4', 'IPVE3-8-4', 'IPVE1-2-4', 'IPVE5-8-4']",[],ISO9001證書
,,https://docs.google.com/spreadsheets/d/1F5lpJCIWRNZ6L9uHUFRBaie-YTJcOvFDS0cG35_erAM/edit#gid=0,,"['RIH6010-DE', 'RIH6010-FR', 'RIH6010-UK']","['UK', 'DE', 'FR']",各國EAN一覽表
,,https://drive.google.com/drive/folders/1FGACi4DTH8--ihy5hSUwcdXFL-Q8Sf8S,['ce'],"['RIH6010-DE', 'RIH6010-FR', 'RIH6010-UK']","['UK', 'FR', 'DE']",
,,https://drive.google.com/drive/folders/1l-qCVJPyww_gyaCrQTO6kxlqDP6FocGc,['productPackageDesign'],"['RIH6010-DE', 'RIH6010-FR', 'RIH6010-UK']","['UK', 'DE', 'FR']",
,,https://drive.google.com/drive/folders/19dhjo1D7wbslc0Gnk0pUMF6h_TPjiITk,['umFile'],"['RIH6010-DE', 'RIH6010-FR', 'RIH6010-UK']","['UK', 'DE', 'FR']",
,,https://www.indiegogo.com/projects/ultraduo-z2-the-smart-dual-lens-dashcam-camera,['marketingVideo'],['ultraduoz2wz'],[],
,,,['ce'],['ultraduoz2wz'],"['DE', 'IT', 'ES', 'FR']",
,,,['umFile'],['ultraduoz2wz'],"['US', 'UK', 'CA']",英文版說明書
,,,['umFile'],['ultraduoz2wz'],['DE'],德文版說明書
,,,['complianceOther'],['ultraduoz2wz'],['TW'],BSMI
,,https://youtu.be/XbJb4-mdY_U,['marketingVideo'],"['', 'ultradashs1']",['DE'],
,,,['ce'],['ultradashs1'],"['UK', 'IT', 'FR', 'DE', 'ES']",
,,,['complianceOther'],['ultradashs1'],['TW'],BSMI
,,,['rohs'],['major713'],"['CA', 'FR', 'IT', 'DE', 'US', 'TW', 'ES', 'UK']",
,,,['fcc'],['major713'],['US'],
,,,['ce'],['major713'],"['FR', 'DE', 'ES', 'IT', 'UK']",
,,https://drive.google.com/drive/folders/1KRKTXPq2hX4_GMI910FE7r1sP8Pn8BOV,['complianceOther'],['major713'],[],木盒材質說明
,,,,['PTOG001'],"['TW', 'CA', 'US']",農殘檢測_日規
,,,['complianceOther'],[''],['US'],電池空運資料
,,,['specificationTable'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],
,,,['OtherReferenceMaterialOther'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],特性說明
,,,['msds'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],
,,,['OtherReferenceMaterialOther'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],
,,,['umFile'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],
,,,['OtherReferenceMaterialOther'],"['1SEF-108-YE', '1SEF-108-RE', '108-BL2']",[],電子表
,,,['umFile'],['YUKON-1e'],['DE'],
,,,['umFile'],['YUKON-1e'],['DE'],印刷說明
,,,['ce'],['YUKON-1e'],"['UK', 'DE', 'FR', 'IT', 'ES']",
,,,['complianceOther'],['YUKON-1e'],"['UK', 'DE', 'FR', 'IT', 'ES']",
,,,['complianceOther'],['YUKON-1e'],"['UK', 'DE', 'FR', 'IT', 'ES']",
,,https://myviida.com/product/souffle-tablewareset/,['fda'],"['', 'A0120602', 'A0120606', 'A0120601']",['US'],
,,https://myviida.com/product/souffle-tablewareset/,['fda'],"['A0120602', 'A0120606', 'A0120601']",['US'],
,,,['fda'],"['A0120602', 'A0120606', 'A0120601']",['US'],
,,,['complianceOther'],"['A0120602', 'A0120606', 'A0120601']",['US'],CPSIA
,,,['complianceOther'],"['A0120602', 'A0120606', 'A0120601']",['US'],CPSIA
,,,['complianceOther'],"['A0120602', 'A0120606', 'A0120601']",['US'],CPSIA
,,,['complianceOther'],"['A0120602', 'A0120606', 'A0120601']",['US'],CPSIA
,,,['complianceOther'],"['A0120602', 'A0120606', 'A0120601']",['US'],CPSIA
,,,,['1A1'],[],RoHS中文版
,,,,['1A1'],[],RoHS英文版
,,,,['1A1'],[],中國註冊商標證
,,,,['1A1'],[],中國註冊商標證
,,,,['1A1'],[],中國盒裝專利證書
,,,,['1A1'],[],台灣註冊商標證
,,,,['1A1'],[],台灣註冊商標證
,,,,['1A1'],[],台灣盒裝專利證書
,,FCC,['fcc'],['US-BR-BK-0012'],[],
,,https://www.youtube.com/watch?v=dPPCkhG65gw,['marketingVideo'],[''],[],臺灣Dr. Hook掛鉤影片
,,https://drive.google.com/drive/folders/0B2xj9pl50PgvWGxjdHRLNXRkTTg,['complianceOther'],"['ME-300D-W', 'ME-300D-B', 'ME-300D-R', 'ME-300D-G']","['US', 'UK']",電池文件
,,,['msds'],"['1SEF-107-YE', '107-JB', '107-PK2']",['US'],
,,,['complianceOther'],"['1SEF-107-YE', '107-JB', '107-PK2']",[],
