product_name,filename,link,type,appliedVariationProduct,applicableRegion,description
,,,['specificationTable'],"['1SEF-107-YE', '107-JB', '107-PK2']",[],
,,,['OtherReferenceMaterialOther'],"['1SEF-107-YE', '107-JB', '107-PK2']",[],特性表
,,,['OtherReferenceMaterialOther'],"['1SEF-107-YE', '107-JB', '107-PK2']",[],電子表
,,,['umFile'],"['1SEF-107-YE', '107-JB', '107-PK2']",[],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['IPVR1T1-4-0015-4T', 'IPVR1T1-4-003-4T', 'IPVR1T1-4-006-4T', 'IPVR1T5-16-0015-4T', 'IPVR1T5-16-003-4T', 'IPVR1T5-16-006-4T', 'IPVR1T3-8-002-4T', 'IPVR1T3-8-003-4T', 'IPVR1T3-8-006-4T', 'IPVR1T3-8-009-4T', 'IPVR1T1-2-002-4T', 'IPVR1T1-2-003-4T', 'IPVR1T1-2-006-4T', 'IPVR1T1-2-009-4T', 'IPVR1T1-2-0125-4T', 'IPVR1T5-8-003-4T', 'IPVR1T5-8-006-4T', 'IPVR1T5-8-009-4T', 'IPVR1T5-8-0125-4T']",[],ISO9001證書
,,,['ce'],[''],[],
,,,['fcc'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],
,,,['specificationTable'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],
,,,"['complianceOther', 'OtherReferenceMaterialOther']","['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],空運
,,,['msds'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],
,,,['complianceOther'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],
,,,['OtherReferenceMaterialOther'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],電子表
,,,['OtherReferenceMaterialOther'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],特性表
,,,['umFile'],"['023-WT1', '1SEN-023-PK', '1SEN-023-BL']",[],
,,https://drive.google.com/drive/folders/1fIbKjeBLXuMgIjGv-qhJ7cMKYPbkmCh_,['OtherReferenceMaterialOther'],"['85U08001R0', '85U01W01R0', '85U01001R0']",['US'],UPS木製產品出口申報表
,,,['ce'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",CE證書
,,,['rohs'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",RoHS證書
,,,['msds'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",電池MSDS證書
,,,['ncc'],"['M1-S-EVO-03', 'M1-EVO-03']","['US', 'UK']",NCC證書
,,,['ncc'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",NCC證書
,,,['complianceOther'],"['M1-S-EVO-03', 'M1-EVO-03']","['US', 'UK']",TELEC證書
,,,['productPackageDesign'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",產品外包裝
,,,['OtherReferenceMaterialOther'],"['M1-S-EVO-03', 'M1-EVO-03']","['US', 'UK']",產品差異說明
,,,['productPackageDesign'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",產品內附配件說明
,,,['fcc'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",FCC證書
,,,['umFile'],"['M1-S-EVO-03', 'M1-EVO-03']","['UK', 'US']",安裝說明書
,,,['umFile'],"['M1-S-EVO-03', 'M1-EVO-03', 'M1-01HB', 'M1-01HB-Full']","['US', 'UK']",操作說明書
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['ISB1-16-2T', 'ISB5-64-2T', 'ISB3-32-2T', 'ISB7-64-2T', 'ISB1-8-2T', 'ISB3-16-2T', 'ISB1-4-2T', 'ISB5-16-2T', 'ISB3-8-2T', 'ISB1-2-2T', 'ISB5-8-2T']",[],ISO9001證書
,,,['msds'],['PLB-301'],[],
,,,['specificationTable'],['S01'],[],
,,https://docs.wixstatic.com/ugd/073f04_2a23536b312643ee80eed2d382ca2c96.pdf,['umLink'],['S01'],[],SID 3D Camera 說明書
,,https://www.youtube.com/watch?v=c5838F_6WMU,['marketingVideo'],['S01'],[],
,,,['ce'],['S01'],"['ES', 'DE', 'IT', 'FR', 'UK']",
,,,['fcc'],['S01'],['US'],
,,,['rohs'],['S01'],"['CA', 'DE', 'ES', 'IT', 'FR', 'US', 'UK']",
,,,['ncc'],['S01'],['TW'],
,,,['OtherReferenceMaterialOther'],['S01'],[],
,,,['fcc'],['K101-K228-30A'],"['CA', 'US', 'UK']",FCC+CE
,,,['umFile'],['K101-K228-30A'],"['UK', 'US']",說明書印刷檔
,,,['umFile'],['K101-K228-30A'],[],
,,,['umFile'],['K101-K228-30A'],[],
,,,['complianceOther'],"['K423-1A', 'K423-1C']",['US'],
,,,['complianceOther'],"['K423-1A', 'K423-1C']",[],
,,,['complianceOther'],"['K423-1A', 'K423-1C']",[],
,,,['complianceOther'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['umFile'],"['K423-1A', 'K423-1C']",[],
,,,['specificationTable'],['S02'],[],
,,https://www.youtube.com/watch?v=c5838F_6WMU,['marketingVideo'],['S02'],[],
,,https://docs.wixstatic.com/ugd/073f04_4594320007a240fd9e919db3c271fa3c.pdf,['umLink'],['S02'],[],SID 3-axis gimbal
,,https://docs.wixstatic.com/ugd/073f04_2a23536b312643ee80eed2d382ca2c96.pdf,['umLink'],['S02'],[],SID 3D Camera
,,,['ce'],['S02'],"['UK', 'IT', 'FR', 'DE', 'ES']",三軸穩定器證書
,,,['ce'],['S02'],"['DE', 'ES', 'FR', 'IT', 'UK']",三軸穩定器報告
,,,['ce'],['S02'],"['UK', 'ES', 'IT', 'DE', 'FR']",三軸穩定器報告
,,,['fcc'],['S02'],['US'],三軸穩定器證書
,,,['fcc'],['S02'],['US'],三軸穩定器報告
,,,['OtherReferenceMaterialOther'],['S02'],['TW'],
,,,['ncc'],['S02'],['TW'],
,,,['fcc'],"['', 'ultradashc1']",['US'],FCC
,,https://youtu.be/7utdTQYoN3Q,['marketingVideo'],['ultradashc1'],[],C1 產品介紹影片
,,https://youtu.be/-jMsHTtuQG4,['marketingVideo'],['ultradashc1'],[],C1 實際路側影片
,,,['complianceOther'],"['TC056GN', 'TC056PK', 'TC056BU']",['TW'],BSMI 免商檢公文
,,,['complianceOther'],"['TC056GN', 'TC056PK', 'TC056BU']",['TW'],BSMI 免商檢公文
,,,['OtherReferenceMaterialOther'],"['TC056GN', 'TC056PK', 'TC056BU']",['TW'],
,,,['productPackageDesign'],"['TC056BU', 'TC056PK', 'TC056GN']","['UK', 'US']",
,,,['complianceOther'],"['TC056GN', 'TC056PK', 'TC056BU']",['UK'],
,,,['ce'],"['TC056BU', 'TC056PK', 'TC056GN']",['UK'],
,,,['rohs'],"['TC056BU', 'TC056PK', 'TC056GN']",['UK'],
,,,['rohs'],"['TC056BU', 'TC056PK', 'TC056GN']",['UK'],
,,,['complianceOther'],"['MaxP01', 'MaxG01']",['TW'],SGS抗菌測試
,,,,"['MaxP01', 'MaxG01']",[],
,,,['msds'],"['MaxP01', 'MaxG01']",[],
,,,,"['MaxP01', 'MaxG01']",[],
,,,,"['MaxP01', 'MaxG01']",[],
,,,,"['MaxP01', 'MaxG01']",[],
,,,['ce'],"['K408-13A', 'K408-13B', 'K408-13C']","['US', 'UK']",
,,,['fcc'],"['K408-13A', 'K408-13B', 'K408-13C']",['US'],
,,,['rohs'],"['K408-13A', 'K408-13B', 'K408-13C']","['UK', 'ES', 'DE', 'IT', 'FR']",
,,,['umFile'],"['K408-13A', 'K408-13B', 'K408-13C']","['US', 'CA', 'UK']",說明書製作檔
,,,['umFile'],"['K408-13A', 'K408-13B', 'K408-13C']","['CA', 'US', 'UK']",說明書製作檔
,,,['umFile'],"['K408-13A', 'K408-13B', 'K408-13C']","['CA', 'US', 'UK']",說明書印刷檔
,,https://docs.google.com/spreadsheets/d/1-WqreECgTo-HWZPF20-PVvDfKReF1lF9wY9VhE6i91I/edit#gid=458643970,['umLink'],"['K408-13A', 'K408-13B', 'K408-13C']",[],印刷說明
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['ISE-SET-2T', 'ISE-SET-4T']",[],ISO9001證書
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,['ISE-SET-2T4T'],[],ISO9001證書
,,,['productPackageDesign'],"['TC3582BU', 'TC3582RD', 'TC3582OR']","['US', 'UK']",
,,,['complianceOther'],"['TC3582OR', 'TC3582RD', 'TC3582BU']",['UK'],
,,,['ce'],"['TC3582OR', 'TC3582RD', 'TC3582BU']",['UK'],
,,,['msds'],['PLB-201'],[],
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['MSB0402T', 'SB0602T', 'SB0802T', 'SB1002T', 'SB1202T', 'SB1602T']",[],ISO9001證書
,,https://arkvie.com/2017/09/20/airlight-great-outdoor-lighting/,,[''],[],
,,,,"['BLGIL002-BG', 'BLGIL002-PK']",[],
,,https://youtu.be/pJ89V_DrPZI,,"['BLGIL002-BG', 'BLGIL002-PK']",[],
,,,['productPackageDesign'],"['TC850BU', 'TC850PK', 'TC850GN', 'TC850YL']","['UK', 'US']",
,,,['ce'],"['TC850YL', 'TC850GN', 'TC850PK', 'TC850BU']",['UK'],
,,,['complianceOther'],"['TC850YL', 'TC850GN', 'TC850PK', 'TC850BU']",['UK'],
,,,['ce'],"['PawboPlus-EU', 'PawboPlus-UK']","['DE', 'ES', 'FR', 'IT', 'UK']",
,,,['ce'],"['PawboPlus-EU', 'PawboPlus-UK']","['DE', 'ES', 'FR', 'IT', 'UK']",
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']","['UK', 'IT', 'FR', 'ES', 'DE']",(EU) R&TTE
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']",['TW'],商品電磁相容性試驗報告
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']",['TW'],
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']",[],(JP)
,,,['fcc'],"['PawboPlus-UK', 'PawboPlus-EU']",['US'],
,,,['fcc'],"['PawboPlus-UK', 'PawboPlus-EU']",['US'],
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']","['CA', 'DE', 'ES', 'FR', 'IT', 'TW', 'UK', 'US']",IEC 60825-1
,,,['complianceOther'],"['PawboPlus-UK', 'PawboPlus-EU']",[],Photographs of EUT
,,https://drive.google.com/open?id=125OWCz5eAEs1Dh2qyerjMpiQjfdDWoCi,,"['MSE0404T', 'SE0604T', 'SE0804T', 'SE1004T', 'SE1204T', 'SE1604T']",[],ISO9001證書
,,,['OtherReferenceMaterialOther'],['85U05001R0'],['TW'],BSMI 免商檢公文（Just and LOOP 共用）
,,,['fcc'],['85U05001R0'],[],FCC Test Report (includes CA ICES-003)
,,,['fcc'],['85U05001R0'],[],FCC Test Verification of Conformity (includes CA ICES-003)
,,,['ce'],['85U05001R0'],"['UK', 'ES', 'DE', 'FR', 'IT']",CE report
,,,['ce'],['85U05001R0'],"['UK', 'IT', 'FR', 'ES', 'DE']",CE Verification of Conformity
,,,['complianceOther'],['85U05001R0'],"['DE', 'ES', 'FR', 'IT']","CB Test Report (IEC 60065:2014   Audio, video and similar electronic apparatus - Safety requirements) 有列適用國家"
,,,['complianceOther'],['85U05001R0'],"['DE', 'ES', 'FR', 'IT']","CB Certificate (IEC 60065:2014   Audio, video and similar electronic apparatus - Safety requirements)"
,,,"['fcc', 'complianceOther']",['85U05001R0'],['US'],"UL (E141650 Power Supplies, Information Technology Equipment Including Electrical Business Equipment), FCC & ICES, BSMI R73521 for Adapter"
,,,['umFile'],['85U05001R0'],[],user manual
,,,['productPackageDesign'],['85U05001R0'],[],plastic bag with warning
,,,['ce'],['MKP-15P'],"['UK', 'DE', 'ES', 'FR', 'IT']",
,,,['rohs'],['MKP-15P'],"['US', 'FR', 'CA', 'DE', 'IT', 'ES', 'TW', 'UK']",
,,,['fcc'],['MKP-15P'],"['US', 'CA']",含ICES-003
,,,['OtherReferenceMaterialOther'],['MKP-15P'],['TW'],BSMI
,,,['umFile'],['MKP-15P'],['US'],英文說明書（和中文印一起）
,,,['umFile'],['MKP-15P'],['US'],中文說明書（和英文印一起）
,,,['productPackageDesign'],['MKP-15P'],['US'],
,,https://arkvie.com/2017/09/20/airlight-great-outdoor-lighting/,,[''],[],使用說明(E)
,,,,"['BLGIL001-BG', 'BLGIL001-PK']",[],
,,https://youtu.be/pJ89V_DrPZI,['operationVideo'],"['BLGIL001-BG', 'BLGIL001-PK']",[],
,,,['fcc'],"['UG01BT-Orange', 'UG01BT-Blue', 'UG01BT-Gray']",['US'],
,,,['fcc'],"['UG01BT-Orange', 'UG01BT-Blue', 'UG01BT-Gray']",['US'],
,,,['fcc'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",['US'],
,,,,"['85U06P01R0-Pink', '85U06B01R0-Blue', '85U06R01R0-Orange']",['TW'],（Just and LOOP 共用）
,,,['umFile'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']","['US', 'UK']",Metric units only
,,,['umFile'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",['TW'],
,,,['OtherReferenceMaterialOther'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']","['US', 'TW', 'UK']",產品介紹
,,,['specificationTable'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",['UK'],
,,,['complianceOther'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",[],(Jason EMC) J55013(H14) Sound and Television Broadcast Receivers and Associated Equipment – Radio  Disturbance Characteristics.
,,,['complianceOther'],"['85U06R01R0-Orange', '85U06P01R0-Pink', '85U06B01R0-Blue']","['UK', 'US', 'TW']","IEC 60065: 2014 / EN 60065: 2014 (Audio, video and similar electronic apparatus – Safety requirements)"
,,,['complianceOther'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",[],(Jason EMC) J55013(H14)
,,,['complianceOther'],"['85U06R01R0-Orange', '85U06P01R0-Pink', '85U06B01R0-Blue']",[],"IEC 60065: 2014 / EN 60065: 2014 (Audio, video and similar electronic apparatus – Safety requirements)"
,,,['complianceOther'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",[],CB
,,,['complianceOther'],"['85U06R01R0-Orange', '85U06P01R0-Pink', '85U06B01R0-Blue']",[],CB
,,,['umFile'],"['85U06B01R0-Blue', '85U06P01R0-Pink', '85U06R01R0-Orange']",[],
,,,['OtherReferenceMaterialOther'],"['AA11T1-38', 'AA11T1-56', 'AA11T2-38', 'AA11T2-56', 'AA11T3-38', 'AA11T3-56', 'AA11T4-38', 'AA11T4-56', 'AA11T5-38', 'AA11T5-56']","['CA', 'DE', 'ES', 'UK', 'TW', 'IT', 'FR', 'US']",無毒（無偶氮化物）
,,,['OtherReferenceMaterialOther'],"['AA11T1-38', 'AA11T1-56', 'AA11T2-38', 'AA11T2-56', 'AA11T3-38', 'AA11T3-56', 'AA11T4-38', 'AA11T4-56', 'AA11T5-38', 'AA11T5-56']","['CA', 'DE', 'ES', 'UK', 'TW', 'IT', 'FR', 'US']",色牢度
,,,['OtherReferenceMaterialOther'],"['AA11T1-38', 'AA11T1-56', 'AA11T2-38', 'AA11T2-56', 'AA11T3-38', 'AA11T3-56', 'AA11T4-38', 'AA11T4-56', 'AA11T5-38', 'AA11T5-56']","['CA', 'US', 'FR', 'IT', 'DE', 'ES', 'TW', 'UK']",遮光率
,,,['OtherReferenceMaterialOther'],"['AA11T1-38', 'AA11T1-56', 'AA11T2-38', 'AA11T2-56', 'AA11T3-38', 'AA11T3-56', 'AA11T4-38', 'AA11T4-56', 'AA11T5-38', 'AA11T5-56']","['US', 'UK', 'CA']",公司簡介
,,https://www.youtube.com/watch?v=dPPCkhG65gw,['marketingVideo'],['HMG-DH-1020'],[],臺灣Dr. Hook掛鉤影片
,,https://youtu.be/tBv8Z3m8Etw,['marketingVideo'],[''],"['CA', 'FR', 'IT', 'DE', 'ES', 'UK', 'TW', 'US']",安裝影片
,,,,['B02003'],[],
,,,['OtherReferenceMaterialOther'],['B05004-3'],"['US', 'UK']",SGS
,,,['rohs'],"['', 'A101001', 'A101004', 'A101008', 'A101006', 'A101010', 'A101013', 'A101014', 'A101015', 'A101016']",['US'],
,,,['complianceOther'],"['85U14W01R0', '85U14W03R0', '85U14W04R0']",['TW'],進口免驗文件
,,,,['PTBL001'],"['CA', 'TW', 'UK', 'US']",農殘檢驗
,,,,['sd5728'],[],
,,,,"['85U17001R0', '85U17002R0', '85U17003R0']",[],經濟部標準檢驗局
,,,,"['85U17001R0', '85U17002R0', '85U17003R0']",[],Just Mic Power 中文說明書
,,,['OtherReferenceMaterialOther'],"['LP001-7XL', 'LP001-7L', 'LP001-7M', 'LP001-7S']",['TW'],reference laundry label
,,,['OtherReferenceMaterialOther'],"['LP001-7XL', 'LP001-7L', 'LP001-7M', 'LP001-7S']",['TW'],reference laundry label
,,,['productPackageDesign'],"['LP001-7S', 'LP001-7M', 'LP001-7L', 'LP001-7XL']",[],
,,,,['PTOG002'],"['CA', 'US', 'TW']",農殘檢測_日規
,,,['productPackageDesign'],"['LP004-9S', 'LP004-9M', 'LP004-9L', 'LP004-9XL']",['TW'],
,,,['complianceOther'],['TD-1035'],['TW'],"目前證書是台灣品牌的名稱, 但是是同一個產品"
,,,['ce'],['TD-1035'],"['DE', 'ES', 'FR', 'IT', 'UK']",即 CE 證書，歐盟皆適用
,,,['complianceOther'],['TD-1035'],['UK'],EN ISO 80601-2-56 2012
,,,['complianceOther'],['TD-1035'],['UK'],
,,,['complianceOther'],['TD-1035'],['UK'],
,,,['msds'],['TD-1035'],[],1035 塑膠材質之MSDS (奇美ABS)
,,,['bluetooth'],['TD-1035'],[],
,,,['complianceOther'],['TD-1035'],[],ISO 9001
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['fda'],['TD-1035'],[],Taidoc 廠內測試（根據ISO 80601-2-56:2009）
,,,['complianceOther'],['C001'],"['CA', 'US']",
,,,['complianceOther'],['C001'],[],
,,,,"['85U20001R0', '85U20002R0', '85U20003R0', '85U20004R0']",[],中文說明書word檔
,,,,"['85U20001R0', '85U20002R0', '85U20003R0', '85U20004R0']",[],中文說明書pdf檔
,,,['ce'],"['85U20002R0', '85U20003R0']","['UK', 'IT', 'DE', 'ES', 'FR']",CE測試報告
,,,['ce'],"['85U20002R0', '85U20003R0']","['UK', 'DE', 'IT', 'ES', 'FR']",CE證書
,,,['fcc'],"['85U20001R0', '85U20004R0', '85U20009R0']",[],FCC/ICES測試報告
,,,['fcc'],"['85U20001R0', '85U20004R0', '85U20009R0']",[],FCC/ICES證書
,,,['complianceOther'],[],[],VCCI測試報告
,,,['complianceOther'],[],[],VCCI證書
,,,['complianceOther'],[],[],CB證書
,,,['complianceOther'],[],[],CB測試報告
,,https://www.youtube.com/watch?v=fTST1T--r8c,['marketingVideo'],"['', 'ultraduoz1wz']",[],
,,,['rohs'],['ultraduoz1wz'],"['DE', 'ES', 'IT', 'FR', 'UK']",
,,,['ce'],['ultraduoz1wz'],"['DE', 'ES', 'IT', 'FR', 'UK']",
,,,['complianceOther'],['ultraduoz1wz'],['TW'],BSMI
,,,['umFile'],['ultraduoz1wz'],"['UK', 'US', 'CA']",英文版說明書
,,,['umFile'],['ultraduoz1wz'],['DE'],德文版說明書
,,,['complianceOther'],"['', 'S150101-1', 'S150101-2', 'S150101-3']",['US'],US 發明專利
,,,['complianceOther'],"['S150101-1', 'S150101-2', 'S150101-3']",['CA'],CA 商標
,,https://mega.nz/#!v9QWEArb!LD1q6ZlsmWyRqGIVPeHp8YF0N1pysU20HyTtFOwoNVw,['umLink'],"['S150101-1', 'S150101-2', 'S150101-3']","['CA', 'US']",
,,https://youtu.be/EwJtWhbS8JQ,['operationVideo'],"['S150101-1', 'S150101-2', 'S150101-3']","['CA', 'US']",
,,,,[''],[],
,,,['msds'],['TJTA003'],[],
,,https://www.youtube.com/watch?v=HlcWfeymE_s,['marketingVideo'],['NH-030'],"['TW', 'US', 'UK', 'CA', 'DE', 'ES', 'FR', 'IT']",https://www.youtube.com/watch?v=HlcWfeymE_s
,,,['complianceOther'],['NH-030'],['TW'],BSMI 商檢證
,,,['complianceOther'],[''],['US'],US 專利
,,,['complianceOther'],"['S150103-1', 'S150103-2', 'S150103-3']",['CA'],CA 商標
,,https://mega.nz/#!v9QWEArb!LD1q6ZlsmWyRqGIVPeHp8YF0N1pysU20HyTtFOwoNVw,['umLink'],"['S150103-1', 'S150103-2', 'S150103-3']","['CA', 'US']",
,,https://youtu.be/EwJtWhbS8JQ,['operationVideo'],"['S150103-1', 'S150103-2', 'S150103-3']","['CA', 'US']",
,,,,[''],[],
,,,['msds'],['TJTA004'],[],
,,,['complianceOther'],"['S150204-1', 'S150204-2', 'S150204-3']",['US'],
,,,['complianceOther'],"['S150204-1', 'S150204-2', 'S150204-3']",['CA'],
,,https://mega.nz/#!zwhEHKiA!5Up7VxrqMe6EePg80wSz8Oee-4UAOV3NfmBUcxISvHE,['umLink'],"['S150204-1', 'S150204-2', 'S150204-3']","['CA', 'US']",
,,https://youtu.be/ehpDAZH6PTw,['operationVideo'],"['S150204-1', 'S150204-2', 'S150204-3']","['CA', 'US']",
,,,['complianceOther'],"['S150203-1', 'S150203-2', 'S150203-3']",['US'],US專利
,,,['complianceOther'],"['S150203-1', 'S150203-2', 'S150203-3']",['CA'],CA商標
,,https://mega.nz/#!P8h3XR5D!6fCQodypMCCpdul_vQdGhxLM5LH_NttJ-9OuLyyrsKA,['umLink'],"['S150203-1', 'S150203-2', 'S150203-3']","['CA', 'US']",
,,https://youtu.be/8ytB8L11vqg,['operationVideo'],"['S150203-1', 'S150203-2', 'S150203-3']","['CA', 'US']",
,,https://www.dropbox.com/home/amazon,,[''],[],
